Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2022-12-23,Rush Hour 2,2001,https://boxd.it/3z7ajF,3,,,2022-12-22
2022-12-23,The Wolf of Wall Street,2013,https://boxd.it/3zhDXf,5,Yes,,2022-12-23
2022-12-23,The Hundred-Foot Journey,2014,https://boxd.it/3zhF1x,3.5,Yes,,2022-12-23
2022-12-23,How to Lose a Guy in 10 Days,2003,https://boxd.it/3zhGJb,2.5,,,2022-12-23
2022-12-23,When Harry Met Sally...,1989,https://boxd.it/3zhHe9,5,Yes,,2022-12-23
2022-12-24,Bullet Train,2022,https://boxd.it/3zpNEt,4,,,2022-12-23
2022-12-24,Glass Onion,2022,https://boxd.it/3zspkP,4,,,2022-12-23
2022-12-25,This Is the End,2013,https://boxd.it/3zFvih,3.5,,,2022-12-24
2022-12-26,Home Alone,1990,https://boxd.it/3A1i9Z,5,Yes,,2022-12-25
2022-12-27,Zero Dark Thirty,2012,https://boxd.it/3AokRl,4,,,2022-12-26
2022-12-27,Father of the Bride,1991,https://boxd.it/3AERa7,3,,,2022-12-26
2023-01-04,The Banshees of Inisherin,2022,https://boxd.it/3DQqbD,3.5,,,2023-01-03
2023-01-05,Empire Records,1995,https://boxd.it/3E0CPZ,3,,,2023-01-04
2023-01-06,Aftersun,2022,https://boxd.it/3EnPDN,4,,,2023-01-05
2023-01-07,The Internship,2013,https://boxd.it/3F1N7b,3,,,2023-01-06
2023-01-07,Dune,2021,https://boxd.it/3F43mv,4,,,2023-01-07
2023-01-11,RRR,2022,https://boxd.it/3GCw27,5,,,2023-01-10
2023-01-12,Babylon,2022,https://boxd.it/3GWdgT,4.5,,,2023-01-11
2023-01-17,The Royal Tenenbaums,2001,https://boxd.it/3ItQbX,4,,,2023-01-16
2023-01-18,Avatar: The Way of Water,2022,https://boxd.it/3IW5Af,3,,,2023-01-17
2023-01-19,The Menu,2022,https://boxd.it/3JgaSD,4.5,,,2023-01-18
2023-01-28,You People,2023,https://boxd.it/3M2ChJ,0.5,,,2023-01-27
2023-02-03,Triangle of Sadness,2022,https://boxd.it/3NTn2p,3.5,,,2023-02-02
2023-02-04,Black Panther: Wakanda Forever,2022,https://boxd.it/3OeA67,3.5,,,2023-02-04
2023-02-05,American Hustle,2013,https://boxd.it/3OB4z3,3.5,,,2023-02-05
2023-02-08,He's Just Not That Into You,2009,https://boxd.it/3Pr5N5,2.5,,,2023-02-07
2023-02-09,On the Count of Three,2021,https://boxd.it/3PJRyN,3.5,,,2023-02-08
2023-02-16,Your Place or Mine,2023,https://boxd.it/3RxitR,3,,,2023-02-15
2023-02-22,Pretty Woman,1990,https://boxd.it/3TkB7R,3,,,2023-02-21
2023-02-25,Everything Everywhere All at Once,2022,https://boxd.it/3U4h2p,4,,,2023-02-25
2023-02-25,Neighbors,2014,https://boxd.it/3U4hnx,3,,,2023-02-25
2023-02-25,Blockers,2018,https://boxd.it/3U4hzX,2.5,,,2023-02-25
2023-02-25,Parenthood,1989,https://boxd.it/3U4hMd,3.5,,,2023-02-25
2023-03-02,Zindagi Na Milegi Dobara,2011,https://boxd.it/3VyaVV,3.5,,,2023-03-02
2023-03-19,Funny Pages,2022,https://boxd.it/40gO3t,1.5,,,2023-03-19
2023-03-19,Pitch Perfect,2012,https://boxd.it/40gOc1,3,,,2023-03-19
2023-03-20,Bodies Bodies Bodies,2022,https://boxd.it/40t3Xb,3.5,,,2023-03-19
2023-03-20,The Darjeeling Limited,2007,https://boxd.it/40t50v,4,,,2023-03-19
2023-03-20,Caddyshack,1980,https://boxd.it/40t5uv,2.5,,,2023-03-19
2023-03-29,The Departed,2006,https://boxd.it/42Vlfl,4.5,Yes,,2023-03-29
2023-04-01,Tetris,2023,https://boxd.it/43su6D,3.5,,,2023-03-30
2023-04-15,The Super Mario Bros. Movie,2023,https://boxd.it/47qoC1,3.5,,,2023-04-14
2023-07-29,The Social Network,2010,https://boxd.it/4BnJKT,5,Yes,,2023-04-18
2023-04-24,Die Hard,1988,https://boxd.it/4a5dqN,3.5,,,2023-04-23
2023-04-24,The Fabelmans,2022,https://boxd.it/4a5dxp,4.5,,,2023-04-23
2023-04-29,The Grand Budapest Hotel,2014,https://boxd.it/4bfSDH,4,,,2023-04-28
2023-05-01,John Mulaney: Baby J,2023,https://boxd.it/4bO4lN,3.5,,,2023-04-30
2023-05-03,La La Land,2016,https://boxd.it/4cm4bB,4.5,Yes,,2023-05-02
2023-05-04,White Chicks,2004,https://boxd.it/4cIx8v,3,,,2023-05-03
2023-05-09,Bad Education,2019,https://boxd.it/4e7Qy7,4.5,,,2023-05-08
2023-05-10,Rye Lane,2023,https://boxd.it/4eiaqH,3.5,,,2023-05-09
2023-05-17,Puss in Boots: The Last Wish,2022,https://boxd.it/4fZ8SJ,4.5,,,2023-05-17
2023-05-17,The King of Comedy,1982,https://boxd.it/4fZ90t,4,,,2023-05-17
2023-05-17,Friday,1995,https://boxd.it/4fZ97z,3,,,2023-05-17
2023-05-17,Moonrise Kingdom,2012,https://boxd.it/4fZ9gB,3.5,,,2023-05-17
2023-05-22,Lost in Translation,2003,https://boxd.it/4h6Db5,3.5,Yes,,2023-05-21
2023-05-22,Into the Wild,2007,https://boxd.it/4h6DrR,4.5,,,2023-05-21
2023-05-22,How to Be Single,2016,https://boxd.it/4hbsdz,2,,,2023-05-21
2023-05-25,Bama Rush,2023,https://boxd.it/4hXjDf,2.5,,,2023-05-25
2023-05-27,High Fidelity,2000,https://boxd.it/4ipbk1,3.5,,,2023-05-27
2023-05-31,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/4jnlF9,4,,,2023-05-30
2023-06-01,Air,2023,https://boxd.it/4jFYYv,3.5,,,2023-05-31
2023-06-07,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4lkL5D,4.5,,,2023-06-06
2023-06-10,The Terminator,1984,https://boxd.it/4m9p4l,4,,,2023-06-10
2023-06-19,Black Mirror: Joan Is Awful,2023,https://boxd.it/4oG0w9,3.5,,,2023-06-18
2023-06-19,Black Mirror: Beyond the Sea,2023,https://boxd.it/4oG0Gt,3.5,,,2023-06-18
2023-06-25,Ghost in the Shell,2017,https://boxd.it/4q6tw9,1.5,,,2023-06-24
2023-07-02,Asteroid City,2023,https://boxd.it/4sbrSv,4,,,2023-07-01
2023-07-06,Flight,2012,https://boxd.it/4twgu9,3,,,2023-07-05
2023-07-10,Past Lives,2023,https://boxd.it/4uK2uB,4,,,2023-07-09
2023-07-13,Terminator 2: Judgment Day,1991,https://boxd.it/4vFNtT,4,,,2023-07-12
2023-07-15,Born on the Fourth of July,1989,https://boxd.it/4wh6El,3.5,,,2023-07-15
2023-07-17,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/4wVEb3,3.5,,,2023-07-16
2023-07-21,Barbie,2023,https://boxd.it/4y9Lyl,3.5,,,2023-07-20
2023-07-22,Oppenheimer,2023,https://boxd.it/4yHRFv,4,,,2023-07-22
2023-07-23,Shame,2011,https://boxd.it/4yZhGX,3.5,,,2023-07-22
2023-07-27,Memento,2000,https://boxd.it/4AR41J,5,,,2023-07-26
2023-07-29,Interstellar,2014,https://boxd.it/4BtP4h,4.5,Yes,,2023-07-28
2023-07-31,Frances Ha,2012,https://boxd.it/4CiD4L,2,,,2023-07-30
2023-08-04,Studio 54,2018,https://boxd.it/4DMbBh,3,,,2023-08-03
2023-08-06,Sex and the City,2008,https://boxd.it/4Es7gj,1,,,2023-08-05
2023-08-11,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://boxd.it/4G4Z05,3.5,,,2023-08-10
2023-08-14,Untold: Johnny Football,2023,https://boxd.it/4GYTwV,3.5,,,2023-08-13
2023-08-14,Untold: Jake Paul the Problem Child,2023,https://boxd.it/4H3wRh,2.5,,,2023-08-13
2023-08-18,Creed III,2023,https://boxd.it/4ImFnR,3.5,,,2023-08-17
2023-08-26,Casino Royale,2006,https://boxd.it/4KJi2F,3.5,,,2023-08-25
2023-08-28,Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/4LfU1J,2,,,2023-08-27
2023-08-28,Greenberg,2010,https://boxd.it/4LhO97,3,,,2023-08-27
2023-08-28,Mean Girls,2004,https://boxd.it/4LpkNn,4.5,Yes,,2023-08-27
2023-09-03,Love & Other Drugs,2010,https://boxd.it/4Ngo0J,4,,,2023-09-02
2023-09-04,Prisoners,2013,https://boxd.it/4NDpwn,4.5,,,2023-09-03
2023-09-09,Game Night,2018,https://boxd.it/4OYrmP,3.5,,,2023-09-08
2023-09-13,Celeste & Jesse Forever,2012,https://boxd.it/4Q9PjB,3,,,2023-09-12
2023-09-13,Hotel Mumbai,2018,https://boxd.it/4QcEl3,4,,,2023-09-12
2023-09-23,"Crack: Cocaine, Corruption & Conspiracy",2021,https://boxd.it/4SUhJR,3.5,,,2023-09-22
2023-09-30,Dumb Money,2023,https://boxd.it/4UVawB,3.5,,,2023-09-29
2023-10-01,Trainspotting,1996,https://boxd.it/4VdhY9,4,,,2023-09-30
2023-10-03,The Wonderful Story of Henry Sugar,2023,https://boxd.it/4W1hR3,4,,,2023-10-02
2023-10-05,Before Midnight,2013,https://boxd.it/4WHS9L,4,,,2023-10-04
2023-10-08,Beckham,2023,https://boxd.it/4XEtJd,4,,,2023-10-07
2023-10-14,You Hurt My Feelings,2023,https://boxd.it/4ZyFC5,1.5,,,2023-10-13
2023-10-14,The Silence of the Lambs,1991,https://boxd.it/4ZF17v,4.5,,,2023-10-14
2023-10-15,Deion's Double Play,2019,https://boxd.it/4ZPREr,3,,,2023-10-14
2023-10-15,Cha Cha Real Smooth,2022,https://boxd.it/5029Mx,5,,,2023-10-14
2023-10-21,13 Going on 30,2004,https://boxd.it/51PV83,3.5,,,2023-10-20
2023-10-22,Tropic Thunder,2008,https://boxd.it/52egZl,3.5,,,2023-10-21
2023-11-01,No Hard Feelings,2023,https://boxd.it/55GKxJ,2.5,,,2023-10-31
2023-11-03,Office Space,1999,https://boxd.it/56pEa5,4,Yes,,2023-11-02
2023-11-05,Killers of the Flower Moon,2023,https://boxd.it/56WDh1,4,,,2023-11-04
2023-11-11,Elf,2003,https://boxd.it/58M6qH,3.5,,,2023-11-10
2023-11-11,Priscilla,2023,https://boxd.it/58TZEt,3.5,,,2023-11-10
2023-11-12,The Inbetweeners Movie,2011,https://boxd.it/59gIhD,1,,,2023-11-11
2023-11-13,Ted 2,2015,https://boxd.it/59oB9X,3,,,2023-11-12
2023-11-15,The Killer,2023,https://boxd.it/5aedRb,4,,,2023-11-14
2023-11-20,"Planes, Trains and Automobiles",1987,https://boxd.it/5bG7bX,3,,,2023-11-19
2023-11-23,The Firm,1993,https://boxd.it/5cI5e9,3,,,2023-11-22
2023-11-26,Shortcomings,2023,https://boxd.it/5dBRdX,3,,,2023-11-25
2023-12-01,The Prestige,2006,https://boxd.it/5fuOjd,4,,,2023-11-30
2023-12-03,May December,2023,https://boxd.it/5gencB,4,,,2023-12-02
2023-12-08,Hot Tub Time Machine,2010,https://boxd.it/5hStvj,3.5,,,2023-12-07
2023-12-10,Godzilla Minus One,2023,https://boxd.it/5iw5e9,3.5,,,2023-12-09
2023-12-10,Talladega Nights: The Ballad of Ricky Bobby,2006,https://boxd.it/5iC6vH,3.5,,,2023-12-09
2023-12-11,The Sitter,2011,https://boxd.it/5iKwVx,2,,,2023-12-10
2023-12-17,Trading Places,1983,https://boxd.it/5kQNEX,3,,,2023-12-16
2023-12-19,The Sound of Music,1965,https://boxd.it/5lJvav,4,Yes,,2023-12-18
2023-12-22,The Deer Hunter,1978,https://boxd.it/5mR669,3.5,,,2023-12-21
2023-12-22,The Nightmare Before Christmas,1993,https://boxd.it/5n3np7,4,,,2023-12-21
2023-12-23,Love Actually,2003,https://boxd.it/5nunTv,3,,,2023-12-22
2023-12-24,Saltburn,2023,https://boxd.it/5nK539,2,,,2023-12-23
2023-12-25,Christmas As Usual,2023,https://boxd.it/5osSrR,2.5,,,2023-12-24
2023-12-27,Napoleon,2023,https://boxd.it/5pCPiB,2.5,,,2023-12-27
2023-12-31,The Rules of Attraction,2002,https://boxd.it/5rMd9f,2.5,,,2023-12-30
2024-01-02,Clerks,1994,https://boxd.it/5t9FGh,3.5,,,2024-01-01
2024-01-04,The Holdovers,2023,https://boxd.it/5usvFF,5,,,2024-01-03
2024-01-05,Begin Again,2013,https://boxd.it/5v1I2h,3,,,2024-01-04
2024-01-12,Oldboy,2003,https://boxd.it/5zn8iX,4.5,,,2024-01-11
2024-01-19,Sideways,2004,https://boxd.it/5D5QMH,3,,,2024-01-18
2024-02-02,Poor Things,2023,https://boxd.it/5K2or9,4,,,2024-02-01
2024-02-04,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/5L26TD,4.5,,,2024-02-03
2024-02-09,My Big Fat Greek Wedding,2002,https://boxd.it/5NcBAZ,3.5,,,2024-02-08
2024-02-16,Bottoms,2023,https://boxd.it/5Q6KXD,3.5,,,2024-02-15
2024-02-16,Willy Wonka & the Chocolate Factory,1971,https://boxd.it/5Q9ogt,4,,,2024-02-15
2024-02-18,Chinatown,1974,https://boxd.it/5RfzGX,4.5,,,2024-02-17
2024-02-19,14 Peaks: Nothing Is Impossible,2021,https://boxd.it/5RUlLr,3.5,,,2024-02-18
2024-02-22,American Fiction,2023,https://boxd.it/5T6fx7,3,,,2024-02-21
2024-02-24,EuroTrip,2004,https://boxd.it/5U6CmZ,3,,,2024-02-24
2024-02-26,Dawn of the Planet of the Apes,2014,https://boxd.it/5V74yj,4,,,2024-02-25
2024-02-26,Road Trip,2000,https://boxd.it/5V875V,2.5,,,2024-02-25
2024-02-28,Anatomy of a Fall,2023,https://boxd.it/5VZyQl,3.5,,,2024-02-27
2024-03-04,Anyone But You,2023,https://boxd.it/5Yhejb,2.5,,,2024-03-03
2024-03-07,Spring Breakers,2012,https://boxd.it/5ZDSWl,2,,,2024-03-06
2024-03-08,Dune,2021,https://boxd.it/607stH,4,Yes,,2024-03-07
2024-03-10,Dune: Part Two,2024,https://boxd.it/615BSV,5,,,2024-03-09
2024-03-12,Someone Great,2019,https://boxd.it/624qY1,2,,,2024-03-11
2024-03-12,Mr. & Mrs. Smith,2005,https://boxd.it/627KTB,3.5,,,2024-03-11
2024-03-14,The Usual Suspects,1995,https://boxd.it/633Lxd,3.5,,,2024-03-14
2024-03-19,Bend It Like Beckham,2002,https://boxd.it/65beKd,4,,,2024-03-18
2024-03-19,Raging Bull,1980,https://boxd.it/65bfrB,4,,,2024-03-18
2024-03-19,Shane Gillis: Beautiful Dogs,2023,https://boxd.it/65kP5T,3,,,2024-03-18
2024-03-21,La Haine,1995,https://boxd.it/66dLXR,5,,,2024-03-20
2024-03-24,Love & Basketball,2000,https://boxd.it/67AoX5,3.5,,,2024-03-23
2024-03-25,Parasite,2019,https://boxd.it/67WLC9,5,Yes,,2024-03-24
2024-03-26,Sallie Gardner at a Gallop,1878,https://boxd.it/68mSpj,,,,2024-03-25
2024-03-26,The Big Shave,1967,https://boxd.it/68mV0V,,,,2024-03-25
2024-03-26,Ramy Youssef: More Feelings,2024,https://boxd.it/68y8lp,3.5,,,2024-03-25
2024-03-27,Ramy Youssef: Feelings,2019,https://boxd.it/68Qd11,3.5,,,2024-03-26
2024-03-27,Road House,2024,https://boxd.it/690oZr,2,,,2024-03-26
2024-03-30,Pete Davidson: Turbo Fonzarelli,2024,https://boxd.it/6aakIb,3.5,,,2024-03-29
2024-03-30,Pokémon Detective Pikachu,2019,https://boxd.it/6apgPx,3.5,,,2024-03-29
2024-04-02,My Cousin Vinny,1992,https://boxd.it/6bWQWp,3.5,,,2024-04-01
2024-04-06,Chungking Express,1994,https://boxd.it/6dBYCt,3.5,,,2024-04-05
2024-04-08,Baby Driver,2017,https://boxd.it/6eEBbz,3.5,,,2024-04-07
2024-04-09,Monkey Man,2024,https://boxd.it/6f2EOx,4,,,2024-04-08
2024-04-12,What Jennifer Did,2024,https://boxd.it/6gcpS9,0.5,,,2024-04-11
2024-04-15,Civil War,2024,https://boxd.it/6hs4hx,2.5,,,2024-04-14
2024-04-19,Black Swan,2010,https://boxd.it/6iMo8f,5,,,2024-04-18
2024-04-22,School Daze,1988,https://boxd.it/6k1GSJ,2,,,2024-04-21
2024-04-29,Baby Reindeer,2024,https://boxd.it/6mQIwZ,4,,,2024-04-28
2024-04-30,The Redeem Team,2022,https://boxd.it/6nmyjF,3,,,2024-04-29
2024-05-05,Godzilla: King of the Monsters,2019,https://boxd.it/6pBaez,2.5,,,2024-05-04
2024-05-06,War for the Planet of the Apes,2017,https://boxd.it/6q8sxv,3.5,,,2024-05-05
2024-05-10,Challengers,2024,https://boxd.it/6rCA5t,4,,,2024-05-09
2024-05-12,The Idea of You,2024,https://boxd.it/6sclGh,1.5,,,2024-05-11
2024-05-16,The Iron Claw,2023,https://boxd.it/6u0RRF,4,,,2024-05-15
2024-05-25,"nothing, except everything.",2023,https://boxd.it/6xqfwD,3,,,2024-05-24
2024-05-26,12th Fail,2023,https://boxd.it/6y0xR7,3.5,,,2024-05-25
2024-06-05,The Other Boleyn Girl,2008,https://boxd.it/6Cin1d,3,,,2024-06-04
2024-06-08,Mad Max: Fury Road,2015,https://boxd.it/6DlEMF,5,,,2024-06-07
2024-06-09,Kingdom of the Planet of the Apes,2024,https://boxd.it/6DHue3,3.5,,,2024-06-08
2024-06-11,Hit Man,2023,https://boxd.it/6EFxnH,3.5,,,2024-06-10
2024-06-16,Inside Out 2,2024,https://boxd.it/6Gwycb,3.5,,,2024-06-15
2024-06-20,Two Can Play That Game,2001,https://boxd.it/6HTIK3,3,,,2024-06-19
2024-06-22,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/6IPQU7,4,,,2024-06-21
2024-06-22,Burn After Reading,2008,https://boxd.it/6IS6Wd,3.5,,,2024-06-21
2024-06-24,The Virgin Suicides,1999,https://boxd.it/6JO86z,3,,,2024-06-23
2024-06-26,Shiva Baby,2020,https://boxd.it/6KxVCJ,3.5,,,2024-06-25
2024-07-04,Kinds of Kindness,2024,https://boxd.it/6NJEup,4,,,2024-07-03
2024-07-08,Independence Day,1996,https://boxd.it/6PrWQv,3,,,2024-07-07
2024-07-14,Muriel's Wedding,1994,https://boxd.it/6RX9U1,3,,,2024-07-13
2024-07-14,Kicking and Screaming,1995,https://boxd.it/6SdFOV,3.5,,,2024-07-13
2024-07-17,Wild Things,1998,https://boxd.it/6Tx1Cp,1.5,,,2024-07-16
2024-07-26,Fatal Attraction,1987,https://boxd.it/6XFCxX,3.5,,,2024-07-25
2024-07-27,Deadpool & Wolverine,2024,https://boxd.it/6Y1fw7,3,,,2024-07-26
2024-08-04,Grown Ups,2010,https://boxd.it/71Fm7v,3.5,,,2024-08-04
2024-08-06,The Girl with the Dragon Tattoo,2011,https://boxd.it/72z3LN,4,,,2024-08-05
2024-08-14,Fight Club,1999,https://boxd.it/75WzNp,4,,,2024-08-13
2024-08-22,Furiosa: A Mad Max Saga,2024,https://boxd.it/79KMR7,3.5,,,2024-08-21
2024-08-23,Untold: The Murder of Air McNair,2024,https://boxd.it/7a9jKL,3,,,2024-08-22
2024-08-26,Notting Hill,1999,https://boxd.it/7bqgmp,4,,,2024-08-25
2024-08-26,Perfect Days,2023,https://boxd.it/7bGhSj,4,,,2024-08-25
2024-08-26,The Campaign,2012,https://boxd.it/7bGiVj,3,,,2024-08-25
2024-09-08,Along Came Polly,2004,https://boxd.it/7hyKol,3,,,2024-09-07
2024-09-15,The Beach,2000,https://boxd.it/7kDVG3,3,,,2024-09-14
2024-09-21,Goldfinger,1964,https://boxd.it/7neNIR,3.5,,,2024-09-20
2024-10-05,Requiem for a Dream,2000,https://boxd.it/7tvmYB,4,,,2024-10-04
2024-10-15,Breakfast at Tiffany's,1961,https://boxd.it/7ypGuJ,2.5,,,2024-10-14
2024-10-15,"Lover, Stalker, Killer",2024,https://boxd.it/7yt8L5,3.5,,,2024-10-14
2024-10-20,Hot Summer Nights,2017,https://boxd.it/7B5qLh,2.5,,,2024-10-19
2024-10-24,True Romance,1993,https://boxd.it/7D8gVP,4.5,,,2024-10-23
2024-10-26,It's What's Inside,2024,https://boxd.it/7E6VIx,4,,,2024-10-25
2024-11-02,Plus One,2019,https://boxd.it/7HP7g1,3,,,2024-11-01
2024-11-02,Hasan Minhaj: Off with His Head,2024,https://boxd.it/7HRbFt,3.5,,,2024-11-01
2024-11-03,Dog Gone,2023,https://boxd.it/7IhoMJ,3,,,2024-11-02
2024-11-07,Quincy,2018,https://boxd.it/7Kqyuh,3,,,2024-11-06
2024-11-09,Red Rocket,2021,https://boxd.it/7LkSaN,4,,,2024-11-08
2024-11-10,Entourage,2015,https://boxd.it/7LWzbN,3,,,2024-11-09
2024-11-12,Dìdi (弟弟),2024,https://boxd.it/7MUXWj,3.5,,,2024-11-11
2024-11-16,Anora,2024,https://boxd.it/7OR5ct,4.5,,,2024-11-15
2024-11-17,Scream,1996,https://boxd.it/7PtC3v,3.5,,,2024-11-16
2024-11-20,Shane Gillis: Live in Austin,2021,https://boxd.it/7QLONF,4,,,2024-11-19
2024-11-21,Stavros Halkias: Live at the Lodge Room,2022,https://boxd.it/7RgwlP,3.5,,,2024-11-20
2024-11-22,The Penguin,2024,https://boxd.it/7RW6Vh,4.5,,,2024-11-21
2024-11-24,Brokeback Mountain,2005,https://boxd.it/7SDQkx,3.5,,,2024-11-23
2024-11-30,The Godfather Part III,1990,https://boxd.it/7VZdvx,4,,,2024-11-29
2024-12-07,Superbad,2007,https://boxd.it/7Zqo0L,5,Yes,,2024-12-06
2024-12-08,Cruel Intentions,1999,https://boxd.it/7ZZIGx,2,,,2024-12-07
2024-12-15,Interstellar,2014,https://boxd.it/83uu6f,5,Yes,,2024-12-14
2024-12-16,Sweethearts,2024,https://boxd.it/83ZL5l,1,,,2024-12-15
2024-12-24,Fallen Angels,1995,https://boxd.it/88WBJp,3.5,,,2024-12-23
2024-12-25,National Lampoon's Christmas Vacation,1989,https://boxd.it/89rVsF,3.5,Yes,,2024-12-24
2024-12-27,Leaving Las Vegas,1995,https://boxd.it/8b3crx,3,,,2024-12-26
2024-12-29,The Break-Up,2006,https://boxd.it/8cFhU5,3,,,2024-12-28
2025-01-02,A Complete Unknown,2024,https://boxd.it/8gsfxN,3.5,,,2025-01-01
2025-01-04,Gladiator II,2024,https://boxd.it/8j2VN9,3,,,2025-01-03
2025-01-07,Saturday Night,2024,https://boxd.it/8m9XTz,3,,,2025-01-06
2025-01-09,After Hours,1985,https://boxd.it/8nSXtv,4.5,,,2025-01-08
2025-01-11,Nosferatu,2024,https://boxd.it/8qh6d3,4,,,2025-01-10
